Country/Region,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,14.2857,14.2857,14.2857,14.2857,14.2857,28.5714,28.5714,28.5714,6.8966,9.5238,6.8966,4.6512,6.9767,6.9767,9.8592,8.4112,6.993,8.0,8.0,7.3333,11.5854,8.5366,8.5603,10.1167,4.8682,4.9091,5.314,3.8043,5.0919,4.0377,2.8195,3.1308,2.4089,2.0636,2.342,2.1385,2.2202,2.1832,2.2062,2.1004,2.0101,1.7711,1.6986,1.6097,1.7817,1.6593,1.9452,1.8765,2.1729,2.3184,2.3588,2.6981,2.9504,2.7539,2.9583,2.8673,3.0681,3.1515,2.6841,2.5889,2.703,2.556,2.5081,2.2605,2.1475,2.2259,2.1341,2.1353,1.9799,1.967,2.0918,2.0335,2.0362,2.0185
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,inf,inf,inf,42.8571,7.0423,5.814,4.2683,3.3898,3.69,4.0,4.3956,4.3257,4.038,3.9387,3.4,3.1308,2.5157,2.0576,2.1066,1.9854,1.9462,2.0128,1.7606,1.6474,1.546,1.1914,0.9797,0.789,0.778,0.7081,0.6691,0.8205,0.9693,0.882,1.0125,1.0347,1.1269,1.1969,1.2048,1.207,1.3699,1.3364,1.3103,1.3021,1.3231,1.0818,0.9294,0.6583,0.5513,0.5345,0.5018,0.45,0.5206,0.5092,0.5147,0.5491,0.576,0.4648,0.4207,0.5115,0.5972,0.7779,0.86,0.895,0.9718,1.1834,1.0299,1.0
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,28.5714,28.5714,42.8571,28.5714,28.5714,14.2857,9.5238,2.7778,3.4884,4.6512,4.1322,4.9587,5.8824,6.2937,6.6176,11.0294,13.4146,13.9665,11.284,9.8214,10.989,11.7048,10.158,8.209,9.7889,7.4627,6.0,5.8667,6.2536,5.6604,4.7347,4.386,3.5918,3.1448,2.5621,1.7926,1.4852,1.3238,1.0361,1.0827,1.0509,1.0093,1.093,1.1134,1.0993,1.0873,1.0824,1.0678,1.0607,1.0444,1.0982,1.1794,1.2799,1.3095,1.4332,1.5459,1.5324,1.5486,1.6286,1.6603,1.6632,1.564,1.5333,1.5427,1.4929,1.4339,1.4355,1.3992,1.3582,1.3057,1.2432,1.2075,1.1908,1.1677,1.1373,1.1004,1.0851,1.0654
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,71.4286,71.4286,100.0,157.1429,171.4286,228.5714,271.4286,257.1429,300.0,342.8571,9.9631,11.4391,8.6253,6.4272,4.8309,3.625,3.0753,2.1478,1.7216,1.5066,1.1579,1.0944,1.0509,0.8368,0.9555,0.7579,0.7465,0.6538,0.5926,0.5774,0.4643,0.5145,0.5585,0.429,0.4191,0.3822,0.3224,0.3551,0.2474,0.2474,0.2286,0.2179,0.2353,0.1982,0.2188,0.1627,0.088,0.1,0.1076,0.1021,0.1401,0.1443,0.1667,0.2,0.1946,0.2857,0.3257,0.4,0.4237,0.4115,0.5,0.4831,0.6667,0.0,0.0,0.0,0.0
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,,,inf,14.2857,7.1429,7.1429,4.7619,4.7619,4.7619,3.4483,3.4483,2.7778,4.0,4.0,4.0,1.7544,1.7544,0.0,0.0,0.0,0.0,0.0,0.8772,0.9346,0.9346,1.0,1.1628,1.1628,1.1628,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.3256,2.3256,2.3256,2.3256,2.0,1.7544,3.5088,1.7544,1.7544,1.2658,1.2658,1.2658,2.5316,1.1628,1.2658,0.0,0.7752,0.7752,0.7353,0.7752,1.5504
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,14.2857,14.2857,14.2857,14.2857,14.2857,14.2857,14.2857,0.0,4.7619,4.7619,2.0,2.3256,4.6512,4.6512,2.3256,2.3256,2.3256,1.7544,1.0,1.0,1.0,1.1628,0.8772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,57.1429,57.1429,71.4286,42.8571,12.2807,10.4651,12.7907,11.5702,13.2353,23.5294,15.8371,18.93,13.7072,14.5,13.7787,13.6445,9.9125,8.2222,8.8702,5.237,4.3605,3.6701,4.1461,2.9275,2.6342,1.7499,1.88,1.7409,1.434,1.077,1.3378,1.1452,1.0069,1.2287,1.2402,1.1169,1.1807,1.0827,1.0606,1.1766,1.0021,1.2407,1.5339,1.4716,1.4604,1.5156,1.6817,1.6441,1.4333,1.3172,1.2638,1.0842,1.0809,0.9928,1.056,1.053,1.1654,1.1857,1.3495,1.4955,1.6016,1.7212,1.8129,1.8794,1.967,2.1043,2.0889,2.2515,2.2418,2.4615,2.6034
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,14.2857,28.5714,57.1429,100.0,157.1429,171.4286,228.5714,257.1429,285.7143,82.7586,45.614,18.6047,14.5251,6.8681,5.0909,5.9022,4.0541,3.6307,3.5211,3.1907,3.1718,3.275,2.7572,2.79,2.1805,1.6553,1.5477,1.2048,0.8942,0.8048,0.6898,0.6766,0.7115,0.7356,0.7961,0.8809,0.9091,0.8875,0.9901,1.2,1.236,1.3069,1.4656,1.5815,1.8346,2.0175,1.9625,1.9701,2.1583,2.0184,2.0099,2.1163,2.1245,2.11,2.3109,2.13,2.2051,2.1999,2.0374,1.8628,1.7894,1.7133,1.6661,1.6667,1.6898,1.7076,1.993,2.0093,1.9834,2.2008,2.2537
Australia,,,,,,,,,,,inf,inf,inf,inf,inf,inf,inf,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1429,28.5714,inf,inf,inf,inf,inf,inf,inf,inf,14.0845,12.7907,9.3458,11.6959,10.2273,11.1888,12.7726,14.2857,14.4495,14.5488,12.7854,14.4981,22.1809,14.0802,14.1257,13.323,12.263,11.3898,9.9566,7.7835,7.3358,4.9861,3.3932,2.8951,2.255,1.7093,1.2685,0.9752,0.7888,0.6227,0.499,0.4295,0.3521,0.2841,0.2437,0.2313,0.2064,0.1735,0.16,0.1459,0.1783,0.1777,0.1735,0.1802,0.204,0.166,0.1597,0.156,0.1644,0.1925,0.2123,0.2542,0.2613,0.3271,0.3791,0.5455,0.6803,0.7018,0.7946,0.8511,0.8973,0.8291,0.9841,0.9091,0.9247,0.9375,1.0347,0.8676,0.8366,0.8135,0.7429,0.778,0.6183,0.5338
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,50.0,71.4286,61.9048,76.1905,35.9375,31.0,28.6822,42.6667,39.6135,36.8601,32.3155,29.078,26.9179,26.0684,20.9176,17.6707,18.2116,13.8027,12.2237,9.3166,9.7858,8.0414,6.7532,5.2818,4.4107,3.5831,2.9465,1.9438,1.515,1.313,0.9874,0.7496,0.6452,0.5633,0.4916,0.4589,0.4463,0.4162,0.3816,0.3544,0.329,0.315,0.2836,0.2361,0.2541,0.2564,0.2327,0.228,0.2374,0.2353,0.2626,0.2844,0.31,0.3343,0.3529,0.3587,0.4136,0.4165,0.4221,0.4617,0.4381,0.4375,0.4882,0.4332,0.5122,0.5595,0.5534,0.6944,0.7429,0.7458,0.8649,0.9777,0.9894,1.0954,1.0423,1.1053,1.1283,1.0895
